line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/PNP_Ana/pnp_ana
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/mass_fit
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 120
line 9:
	AddCommandLineArg d data
line 10:
	AddCommandLineArg d fits
line 11:
	AddCommandLineArg d plots
line 13:
	AddCommandLineArg i 8
line 14:
	AddCommandLineArg i 5
line 15:
	AddCommandLineArg i 40
Submitted batch job 17972064
Submitted batch job 17972065
Submitted batch job 17972066
Submitted batch job 17972067
Submitted batch job 17972068
Submitted batch job 17972069
Submitted batch job 17972070
Submitted batch job 17972071
Submitted batch job 17972072
Submitted batch job 17972073
Submitted batch job 17972074
Submitted batch job 17972075
Submitted batch job 17972076
Submitted batch job 17972077
Submitted batch job 17972078
Submitted batch job 17972079
Submitted batch job 17972080
Submitted batch job 17972081
Submitted batch job 17972082
Submitted batch job 17972083
Submitted batch job 17972084
Submitted batch job 17972085
Submitted batch job 17972086
Submitted batch job 17972087
Submitted batch job 17972088
Submitted batch job 17972089
Submitted batch job 17972090
Submitted batch job 17972091
Submitted batch job 17972092
Submitted batch job 17972093
Submitted batch job 17972094
Submitted batch job 17972095
Submitted batch job 17972096
Submitted batch job 17972097
Submitted batch job 17972098
Submitted batch job 17972099
Submitted batch job 17972100
Submitted batch job 17972101
Submitted batch job 17972102
Submitted batch job 17972103
Submitted batch job 17972104
Submitted batch job 17972105
Submitted batch job 17972106
Submitted batch job 17972107
Submitted batch job 17972108
Submitted batch job 17972109
Submitted batch job 17972110
Submitted batch job 17972111
Submitted batch job 17972112
Submitted batch job 17972113
Submitted batch job 17972114
Submitted batch job 17972115
Submitted batch job 17972116
Submitted batch job 17972117
Submitted batch job 17972118
Submitted batch job 17972119
Submitted batch job 17972120
Submitted batch job 17972121
Submitted batch job 17972122
Submitted batch job 17972123
Submitted batch job 17972124
Submitted batch job 17972125
Submitted batch job 17972126
Submitted batch job 17972127
Submitted batch job 17972128
Submitted batch job 17972129
Submitted batch job 17972130
Submitted batch job 17972131
Submitted batch job 17972132
Submitted batch job 17972133
Submitted batch job 17972134
Submitted batch job 17972135
Submitted batch job 17972136
Submitted batch job 17972137
Submitted batch job 17972138
Submitted batch job 17972139
Submitted batch job 17972140
Submitted batch job 17972141
Submitted batch job 17972142
Submitted batch job 17972143
Submitted batch job 17972144
Submitted batch job 17972145
Submitted batch job 17972146
Submitted batch job 17972147
Submitted batch job 17972148
Submitted batch job 17972149
Submitted batch job 17972150
Submitted batch job 17972151
Submitted batch job 17972152
Submitted batch job 17972153
Submitted batch job 17972154
Submitted batch job 17972155
Submitted batch job 17972156
Submitted batch job 17972157
Submitted batch job 17972158
Submitted batch job 17972159
Submitted batch job 17972160
Submitted batch job 17972161
Submitted batch job 17972162
Submitted batch job 17972163
Submitted batch job 17972164
Submitted batch job 17972165
Submitted batch job 17972166
Submitted batch job 17972167
Submitted batch job 17972168
Submitted batch job 17972169
Submitted batch job 17972170
Submitted batch job 17972171
Submitted batch job 17972172
Submitted batch job 17972173
Submitted batch job 17972174
Submitted batch job 17972175
Submitted batch job 17972176
Submitted batch job 17972177
Submitted batch job 17972178
Submitted batch job 17972179
Submitted batch job 17972180
Submitted batch job 17972181
Submitted batch job 17972182
Submitted batch job 17972183
Submitted batch job 17972184
Submitted batch job 17972185
Submitted batch job 17972186
Submitted batch job 17972187
Submitted batch job 17972188
Submitted batch job 17972189
Submitted batch job 17972190
Submitted batch job 17972191
Submitted batch job 17972192
Submitted batch job 17972193
Submitted batch job 17972194
Submitted batch job 17972195
Submitted batch job 17972196
Submitted batch job 17972197
Submitted batch job 17972198
Submitted batch job 17972199
Submitted batch job 17972200
Submitted batch job 17972201
Submitted batch job 17972202
Submitted batch job 17972203
Submitted batch job 17972204
Submitted batch job 17972205
Submitted batch job 17972206
Submitted batch job 17972207
Submitted batch job 17972208
Submitted batch job 17972209
Submitted batch job 17972210
Submitted batch job 17972211
Submitted batch job 17972212
Submitted batch job 17972213
Submitted batch job 17972214
Submitted batch job 17972215
Submitted batch job 17972216
Submitted batch job 17972217
Submitted batch job 17972218
Submitted batch job 17972219
Submitted batch job 17972220
Submitted batch job 17972221
Submitted batch job 17972222
Submitted batch job 17972223
Submitted batch job 17972224
Submitted batch job 17972225
Submitted batch job 17972226
Submitted batch job 17972227
Submitted batch job 17972228
Submitted batch job 17972229
Submitted batch job 17972230
Submitted batch job 17972231
Submitted batch job 17972232
Submitted batch job 17972233
Submitted batch job 17972234
Submitted batch job 17972235
Submitted batch job 17972236
Submitted batch job 17972237
Submitted batch job 17972238
Submitted batch job 17972239
Submitted batch job 17972240
Submitted batch job 17972241
Submitted batch job 17972242
Submitted batch job 17972243
Submitted batch job 17972244
Submitted batch job 17972245
Submitted batch job 17972246
Submitted batch job 17972247
Submitted batch job 17972248
Submitted batch job 17972249
Submitted batch job 17972250
Submitted batch job 17972251
Submitted batch job 17972252
Submitted batch job 17972253
Submitted batch job 17972254
Submitted batch job 17972255
Submitted batch job 17972256
Submitted batch job 17972257
Submitted batch job 17972258
Submitted batch job 17972259
Submitted batch job 17972260
Submitted batch job 17972261
Submitted batch job 17972262
Submitted batch job 17972263
Submitted batch job 17972264
Submitted batch job 17972265
Submitted batch job 17972266
Submitted batch job 17972267
Submitted batch job 17972268
Submitted batch job 17972269
Submitted batch job 17972270
Submitted batch job 17972271
Submitted batch job 17972272
Submitted batch job 17972273
Submitted batch job 17972274
Submitted batch job 17972275
Submitted batch job 17972276
Submitted batch job 17972277
Submitted batch job 17972278
Submitted batch job 17972279
Submitted batch job 17972280
Submitted batch job 17972281
Submitted batch job 17972282
Submitted batch job 17972283
Submitted batch job 17972284
Submitted batch job 17972285
Submitted batch job 17972286
Submitted batch job 17972287
Submitted batch job 17972288
Submitted batch job 17972289
Submitted batch job 17972290
Submitted batch job 17972291
Submitted batch job 17972292
Submitted batch job 17972293
Submitted batch job 17972294
Submitted batch job 17972295
Submitted batch job 17972296
Submitted batch job 17972297
Submitted batch job 17972298
Submitted batch job 17972299
Submitted batch job 17972300
Submitted batch job 17972301
Submitted batch job 17972302
Submitted batch job 17972303
Submitted batch job 17972304
Submitted batch job 17972305
Submitted batch job 17972306
Submitted batch job 17972307
Submitted batch job 17972308
Submitted batch job 17972309
Submitted batch job 17972310
Submitted batch job 17972311
Submitted batch job 17972312
Submitted batch job 17972313
Submitted batch job 17972314
Submitted batch job 17972315
Submitted batch job 17972316
Submitted batch job 17972317
Submitted batch job 17972318
Submitted batch job 17972319
Submitted batch job 17972320
Submitted batch job 17972321
Submitted batch job 17972322
Submitted batch job 17972323
Submitted batch job 17972324
Submitted batch job 17972325
Submitted batch job 17972326
Submitted batch job 17972327
Submitted batch job 17972328
Submitted batch job 17972329
Submitted batch job 17972330
Submitted batch job 17972331
Submitted batch job 17972332
Submitted batch job 17972333
Submitted batch job 17972334
Submitted batch job 17972335
Submitted batch job 17972336
Submitted batch job 17972337
Submitted batch job 17972338
Submitted batch job 17972339
Submitted batch job 17972340
Submitted batch job 17972341
Submitted batch job 17972342
Submitted batch job 17972343
Submitted batch job 17972344
Submitted batch job 17972345
Submitted batch job 17972346
Submitted batch job 17972347
Submitted batch job 17972348
Submitted batch job 17972349
Submitted batch job 17972350
Submitted batch job 17972351
Submitted batch job 17972352
Submitted batch job 17972353
Submitted batch job 17972354
Submitted batch job 17972355
Submitted batch job 17972356
Submitted batch job 17972357
Submitted batch job 17972358
Submitted batch job 17972359
Submitted batch job 17972360
Submitted batch job 17972361
Submitted batch job 17972362
Submitted batch job 17972363
Submitted batch job 17972364
Submitted batch job 17972365
Submitted batch job 17972366
Submitted batch job 17972367
Submitted batch job 17972368
Submitted batch job 17972369
Submitted batch job 17972370
Submitted batch job 17972371
Submitted batch job 17972372
Submitted batch job 17972373
Submitted batch job 17972374
Submitted batch job 17972375
Submitted batch job 17972376
Submitted batch job 17972377
Submitted batch job 17972378
Submitted batch job 17972379
Submitted batch job 17972380
Submitted batch job 17972381
Submitted batch job 17972382
Submitted batch job 17972383
Submitted batch job 17972384
Submitted batch job 17972385
Submitted batch job 17972386
Submitted batch job 17972387
Submitted batch job 17972388
Submitted batch job 17972389
Submitted batch job 17972390
Submitted batch job 17972391
Submitted batch job 17972392
Submitted batch job 17972393
Submitted batch job 17972394
Submitted batch job 17972395
Submitted batch job 17972396
Submitted batch job 17972397
Submitted batch job 17972398
Submitted batch job 17972399
Submitted batch job 17972400
Submitted batch job 17972401
Submitted batch job 17972402
Submitted batch job 17972403
Submitted batch job 17972404
Submitted batch job 17972405
Submitted batch job 17972406
Submitted batch job 17972407
Submitted batch job 17972408
Submitted batch job 17972409
Submitted batch job 17972410
Submitted batch job 17972411
Submitted batch job 17972412
Submitted batch job 17972413
Submitted batch job 17972414
Submitted batch job 17972415
Submitted batch job 17972416
Submitted batch job 17972417
Submitted batch job 17972418
Submitted batch job 17972419
Submitted batch job 17972420
Submitted batch job 17972421
Submitted batch job 17972422
Submitted batch job 17972423
Submitted batch job 17972424
Submitted batch job 17972425
Submitted batch job 17972426
Submitted batch job 17972427
Submitted batch job 17972428
Submitted batch job 17972429
Submitted batch job 17972430
Submitted batch job 17972431
Submitted batch job 17972432
Submitted batch job 17972433
Submitted batch job 17972434
Submitted batch job 17972435
Submitted batch job 17972436
Submitted batch job 17972437
Submitted batch job 17972438
Submitted batch job 17972439
Submitted batch job 17972440
Submitted batch job 17972441
Submitted batch job 17972442
Submitted batch job 17972443
Submitted batch job 17972444
Submitted batch job 17972445
Submitted batch job 17972446
Submitted batch job 17972447
Submitted batch job 17972448
Submitted batch job 17972449
Submitted batch job 17972450
Submitted batch job 17972451
Submitted batch job 17972452
Submitted batch job 17972453
Submitted batch job 17972454
Submitted batch job 17972455
Submitted batch job 17972456
Submitted batch job 17972457
Submitted batch job 17972458
Submitted batch job 17972459
Submitted batch job 17972460
Submitted batch job 17972461
Submitted batch job 17972462
Submitted batch job 17972463
Submitted batch job 17972464
Submitted batch job 17972465
Submitted batch job 17972466
Submitted batch job 17972467
Submitted batch job 17972468
Submitted batch job 17972469
Submitted batch job 17972470
Submitted batch job 17972471
Submitted batch job 17972472
Submitted batch job 17972473
Submitted batch job 17972474
Submitted batch job 17972475
Submitted batch job 17972476
Submitted batch job 17972477
Submitted batch job 17972478
Submitted batch job 17972479
Submitted batch job 17972480
Submitted batch job 17972481
Submitted batch job 17972482
Submitted batch job 17972483
Submitted batch job 17972484
Submitted batch job 17972485
Submitted batch job 17972486
Submitted batch job 17972487
Submitted batch job 17972488
Submitted batch job 17972489
Submitted batch job 17972490
Submitted batch job 17972491
Submitted batch job 17972492
Submitted batch job 17972493
Submitted batch job 17972494
Submitted batch job 17972495
Submitted batch job 17972496
Submitted batch job 17972497
Submitted batch job 17972498
Submitted batch job 17972499
Submitted batch job 17972500
Submitted batch job 17972501
Submitted batch job 17972502
Submitted batch job 17972503
Submitted batch job 17972504
Submitted batch job 17972505
Submitted batch job 17972506
Submitted batch job 17972507
Submitted batch job 17972508
Submitted batch job 17972509
Submitted batch job 17972510
Submitted batch job 17972511
Submitted batch job 17972512
Submitted batch job 17972513
Submitted batch job 17972514
Submitted batch job 17972515
Submitted batch job 17972516
Submitted batch job 17972517
Submitted batch job 17972518
Submitted batch job 17972519
Submitted batch job 17972520
Submitted batch job 17972521
Submitted batch job 17972522
Submitted batch job 17972523
Submitted batch job 17972524
Submitted batch job 17972525
Submitted batch job 17972526
Submitted batch job 17972527
Submitted batch job 17972528
Submitted batch job 17972529
Submitted batch job 17972530
Submitted batch job 17972531
Submitted batch job 17972532
Submitted batch job 17972533
Submitted batch job 17972534
Submitted batch job 17972535
Submitted batch job 17972536
Submitted batch job 17972537
Submitted batch job 17972538
Submitted batch job 17972539
Submitted batch job 17972540
Submitted batch job 17972541
Submitted batch job 17972542
Submitted batch job 17972543
Submitted batch job 17972544
Submitted batch job 17972545
Submitted batch job 17972546
Submitted batch job 17972547
Submitted batch job 17972548
Submitted batch job 17972549
Submitted batch job 17972550
Submitted batch job 17972551
Submitted batch job 17972552
Submitted batch job 17972553
Submitted batch job 17972554
Submitted batch job 17972555
Submitted batch job 17972556
Submitted batch job 17972557
Submitted batch job 17972558
Submitted batch job 17972559
Submitted batch job 17972560
Submitted batch job 17972561
Submitted batch job 17972562
Submitted batch job 17972563
Submitted batch job 17972564
Submitted batch job 17972565
Submitted batch job 17972566
Submitted batch job 17972567
Submitted batch job 17972568
Submitted batch job 17972569
Submitted batch job 17972570
Submitted batch job 17972571
Submitted batch job 17972572
Submitted batch job 17972573
Submitted batch job 17972574
Submitted batch job 17972575
Submitted batch job 17972576
Submitted batch job 17972577
Submitted batch job 17972578
Submitted batch job 17972579
Submitted batch job 17972580
Submitted batch job 17972581
Submitted batch job 17972582
Submitted batch job 17972583
Submitted batch job 17972584
Submitted batch job 17972585
Submitted batch job 17972586
Submitted batch job 17972587
Submitted batch job 17972588
Submitted batch job 17972589
Submitted batch job 17972590
Submitted batch job 17972591
Submitted batch job 17972592
Submitted batch job 17972593
Submitted batch job 17972594
Submitted batch job 17972595
Submitted batch job 17972596
Submitted batch job 17972597
Submitted batch job 17972598
Submitted batch job 17972599
Submitted batch job 17972600
Submitted batch job 17972601
Submitted batch job 17972602
Submitted batch job 17972603
Submitted batch job 17972604
Submitted batch job 17972605
Submitted batch job 17972606
Submitted batch job 17972607
Submitted batch job 17972608
Submitted batch job 17972610
Submitted batch job 17972613
Submitted batch job 17972615
Submitted batch job 17972616
Submitted batch job 17972617
Submitted batch job 17972619
Submitted batch job 17972622
Submitted batch job 17972623
Submitted batch job 17972624
Submitted batch job 17972625
Submitted batch job 17972627
Submitted batch job 17972628
Submitted batch job 17972629
Submitted batch job 17972631
Submitted batch job 17972632
Submitted batch job 17972634
Submitted batch job 17972636
Submitted batch job 17972638
Submitted batch job 17972639
Submitted batch job 17972640
Submitted batch job 17972642
Submitted batch job 17972643
Submitted batch job 17972644
Submitted batch job 17972645
Submitted batch job 17972647
Submitted batch job 17972648
Submitted batch job 17972649
Submitted batch job 17972650
Submitted batch job 17972651
Submitted batch job 17972652
Submitted batch job 17972654
Submitted batch job 17972656
Submitted batch job 17972658
Submitted batch job 17972659
Submitted batch job 17972660
Submitted batch job 17972662
Submitted batch job 17972663
Submitted batch job 17972665
Submitted batch job 17972666
Submitted batch job 17972667
Submitted batch job 17972668
Submitted batch job 17972669
Submitted batch job 17972671
Submitted batch job 17972672
Submitted batch job 17972673
Submitted batch job 17972674
Submitted batch job 17972676
Submitted batch job 17972677
Submitted batch job 17972678
Submitted batch job 17972679
Submitted batch job 17972680
Submitted batch job 17972682
Submitted batch job 17972684
Submitted batch job 17972686
Submitted batch job 17972688
Submitted batch job 17972689
Submitted batch job 17972690
Submitted batch job 17972692
Submitted batch job 17972693
Submitted batch job 17972695
Submitted batch job 17972696
Submitted batch job 17972697
Submitted batch job 17972699
Submitted batch job 17972700
Submitted batch job 17972701
Submitted batch job 17972702
Submitted batch job 17972704
Submitted batch job 17972705
Submitted batch job 17972706
Submitted batch job 17972707
Submitted batch job 17972708
Submitted batch job 17972710
Submitted batch job 17972711
Submitted batch job 17972712
Submitted batch job 17972713
Submitted batch job 17972714
Submitted batch job 17972716
Submitted batch job 17972717
Submitted batch job 17972718
Submitted batch job 17972720
Submitted batch job 17972721
Submitted batch job 17972722
Submitted batch job 17972724
Submitted batch job 17972725
Submitted batch job 17972728
Submitted batch job 17972729
Submitted batch job 17972730
Submitted batch job 17972732
Submitted batch job 17972733
Submitted batch job 17972734
Submitted batch job 17972735
Submitted batch job 17972736
Submitted batch job 17972737
Submitted batch job 17972739
Submitted batch job 17972740
Submitted batch job 17972741
Submitted batch job 17972743
Submitted batch job 17972744
Submitted batch job 17972745
Submitted batch job 17972746
Submitted batch job 17972748
Submitted batch job 17972749
Submitted batch job 17972750
Submitted batch job 17972752
Submitted batch job 17972753
Submitted batch job 17972755
Submitted batch job 17972756
Submitted batch job 17972757
Submitted batch job 17972758
Submitted batch job 17972759
Submitted batch job 17972761
Submitted batch job 17972762
