line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/TFileParser/tf_parse
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/bkgrnd
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 300
line 6:
	AddCommandLineArg v /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd_tfp_config.txt
line 7:
	AddCommandLineArg d target
line 8:
	AddCommandLineArg f /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd.list 2
Submitted batch job 17716023
Submitted batch job 17716024
Submitted batch job 17716025
Submitted batch job 17716026
Submitted batch job 17716027
Submitted batch job 17716028
Submitted batch job 17716029
Submitted batch job 17716030
Submitted batch job 17716031
Submitted batch job 17716032
Submitted batch job 17716033
Submitted batch job 17716034
Submitted batch job 17716035
Submitted batch job 17716036
Submitted batch job 17716037
Submitted batch job 17716038
Submitted batch job 17716039
Submitted batch job 17716040
Submitted batch job 17716041
Submitted batch job 17716042
Submitted batch job 17716043
Submitted batch job 17716044
Submitted batch job 17716045
Submitted batch job 17716046
Submitted batch job 17716047
Submitted batch job 17716048
Submitted batch job 17716049
Submitted batch job 17716050
Submitted batch job 17716051
Submitted batch job 17716052
Submitted batch job 17716053
Submitted batch job 17716054
Submitted batch job 17716055
Submitted batch job 17716056
Submitted batch job 17716057
Submitted batch job 17716058
Submitted batch job 17716059
Submitted batch job 17716060
Submitted batch job 17716061
Submitted batch job 17716062
Submitted batch job 17716063
Submitted batch job 17716064
Submitted batch job 17716065
Submitted batch job 17716066
Submitted batch job 17716067
Submitted batch job 17716068
Submitted batch job 17716069
Submitted batch job 17716070
Submitted batch job 17716071
Submitted batch job 17716072
Submitted batch job 17716073
Submitted batch job 17716074
Submitted batch job 17716075
Submitted batch job 17716076
Submitted batch job 17716077
Submitted batch job 17716078
Submitted batch job 17716079
Submitted batch job 17716080
Submitted batch job 17716081
Submitted batch job 17716082
Submitted batch job 17716083
Submitted batch job 17716084
Submitted batch job 17716085
Submitted batch job 17716086
Submitted batch job 17716087
Submitted batch job 17716088
Submitted batch job 17716089
Submitted batch job 17716090
Submitted batch job 17716091
Submitted batch job 17716092
Submitted batch job 17716093
Submitted batch job 17716094
Submitted batch job 17716095
Submitted batch job 17716096
Submitted batch job 17716097
Submitted batch job 17716098
Submitted batch job 17716099
Submitted batch job 17716100
Submitted batch job 17716101
Submitted batch job 17716102
Submitted batch job 17716103
Submitted batch job 17716104
Submitted batch job 17716105
Submitted batch job 17716106
Submitted batch job 17716107
Submitted batch job 17716108
Submitted batch job 17716109
Submitted batch job 17716110
Submitted batch job 17716111
Submitted batch job 17716112
Submitted batch job 17716113
Submitted batch job 17716114
Submitted batch job 17716115
Submitted batch job 17716116
Submitted batch job 17716117
Submitted batch job 17716118
Submitted batch job 17716119
Submitted batch job 17716120
Submitted batch job 17716121
Submitted batch job 17716122
Submitted batch job 17716123
Submitted batch job 17716124
Submitted batch job 17716125
Submitted batch job 17716126
Submitted batch job 17716127
Submitted batch job 17716128
Submitted batch job 17716129
Submitted batch job 17716130
Submitted batch job 17716131
Submitted batch job 17716132
Submitted batch job 17716133
Submitted batch job 17716134
Submitted batch job 17716135
Submitted batch job 17716136
Submitted batch job 17716137
Submitted batch job 17716138
Submitted batch job 17716139
Submitted batch job 17716140
Submitted batch job 17716141
Submitted batch job 17716142
Submitted batch job 17716143
Submitted batch job 17716144
Submitted batch job 17716145
Submitted batch job 17716146
Submitted batch job 17716147
Submitted batch job 17716148
Submitted batch job 17716149
Submitted batch job 17716150
Submitted batch job 17716151
Submitted batch job 17716152
Submitted batch job 17716153
Submitted batch job 17716154
Submitted batch job 17716155
Submitted batch job 17716156
Submitted batch job 17716157
Submitted batch job 17716158
Submitted batch job 17716159
Submitted batch job 17716160
Submitted batch job 17716161
Submitted batch job 17716162
Submitted batch job 17716163
Submitted batch job 17716164
Submitted batch job 17716165
Submitted batch job 17716166
Submitted batch job 17716167
Submitted batch job 17716168
Submitted batch job 17716169
Submitted batch job 17716170
Submitted batch job 17716171
Submitted batch job 17716172
Submitted batch job 17716173
Submitted batch job 17716174
Submitted batch job 17716175
Submitted batch job 17716176
Submitted batch job 17716177
Submitted batch job 17716178
Submitted batch job 17716179
Submitted batch job 17716180
Submitted batch job 17716181
Submitted batch job 17716182
Submitted batch job 17716183
Submitted batch job 17716184
Submitted batch job 17716185
Submitted batch job 17716186
Submitted batch job 17716187
Submitted batch job 17716188
Submitted batch job 17716189
Submitted batch job 17716190
Submitted batch job 17716191
Submitted batch job 17716192
Submitted batch job 17716193
Submitted batch job 17716194
Submitted batch job 17716195
Submitted batch job 17716196
Submitted batch job 17716197
Submitted batch job 17716198
Submitted batch job 17716199
Submitted batch job 17716200
Submitted batch job 17716201
Submitted batch job 17716202
Submitted batch job 17716203
Submitted batch job 17716204
Submitted batch job 17716205
Submitted batch job 17716206
Submitted batch job 17716207
Submitted batch job 17716209
Submitted batch job 17716210
Submitted batch job 17716211
Submitted batch job 17716212
Submitted batch job 17716213
Submitted batch job 17716214
Submitted batch job 17716215
Submitted batch job 17716216
Submitted batch job 17716217
Submitted batch job 17716218
Submitted batch job 17716219
Submitted batch job 17716220
Submitted batch job 17716221
Submitted batch job 17716222
Submitted batch job 17716223
Submitted batch job 17716224
Submitted batch job 17716225
Submitted batch job 17716226
Submitted batch job 17716227
Submitted batch job 17716228
Submitted batch job 17716229
Submitted batch job 17716230
Submitted batch job 17716231
Submitted batch job 17716232
Submitted batch job 17716233
Submitted batch job 17716234
Submitted batch job 17716235
Submitted batch job 17716236
Submitted batch job 17716237
Submitted batch job 17716238
Submitted batch job 17716239
Submitted batch job 17716240
Submitted batch job 17716241
Submitted batch job 17716242
Submitted batch job 17716243
Submitted batch job 17716244
Submitted batch job 17716245
Submitted batch job 17716246
Submitted batch job 17716247
Submitted batch job 17716248
Submitted batch job 17716249
Submitted batch job 17716250
Submitted batch job 17716251
Submitted batch job 17716252
Submitted batch job 17716253
Submitted batch job 17716254
Submitted batch job 17716255
Submitted batch job 17716256
Submitted batch job 17716257
Submitted batch job 17716258
Submitted batch job 17716259
Submitted batch job 17716260
Submitted batch job 17716261
Submitted batch job 17716262
Submitted batch job 17716263
Submitted batch job 17716264
Submitted batch job 17716265
Submitted batch job 17716266
Submitted batch job 17716267
Submitted batch job 17716268
Submitted batch job 17716269
Submitted batch job 17716270
Submitted batch job 17716271
Submitted batch job 17716272
Submitted batch job 17716273
Submitted batch job 17716274
Submitted batch job 17716275
Submitted batch job 17716276
Submitted batch job 17716277
Submitted batch job 17716278
Submitted batch job 17716279
Submitted batch job 17716280
Submitted batch job 17716281
Submitted batch job 17716282
Submitted batch job 17716283
Submitted batch job 17716284
Submitted batch job 17716285
Submitted batch job 17716286
Submitted batch job 17716287
Submitted batch job 17716288
Submitted batch job 17716289
Submitted batch job 17716290
Submitted batch job 17716291
Submitted batch job 17716292
Submitted batch job 17716293
Submitted batch job 17716294
Submitted batch job 17716295
Submitted batch job 17716296
Submitted batch job 17716297
Submitted batch job 17716298
Submitted batch job 17716299
Submitted batch job 17716300
Submitted batch job 17716301
Submitted batch job 17716302
Submitted batch job 17716303
Submitted batch job 17716304
Submitted batch job 17716305
Submitted batch job 17716306
Submitted batch job 17716307
Submitted batch job 17716308
Submitted batch job 17716309
Submitted batch job 17716310
Submitted batch job 17716311
Submitted batch job 17716312
Submitted batch job 17716313
Submitted batch job 17716314
Submitted batch job 17716315
Submitted batch job 17716316
Submitted batch job 17716317
Submitted batch job 17716318
Submitted batch job 17716319
Submitted batch job 17716320
Submitted batch job 17716321
Submitted batch job 17716322
Submitted batch job 17716323
Submitted batch job 17716324
Submitted batch job 17716325
Submitted batch job 17716326
Submitted batch job 17716327
Submitted batch job 17716328
Submitted batch job 17716329
Submitted batch job 17716330
Submitted batch job 17716331
Submitted batch job 17716332
Submitted batch job 17716333
Submitted batch job 17716334
Submitted batch job 17716335
Submitted batch job 17716336
Submitted batch job 17716337
Submitted batch job 17716338
Submitted batch job 17716339
Submitted batch job 17716340
Submitted batch job 17716341
Submitted batch job 17716342
Submitted batch job 17716343
Submitted batch job 17716344
Submitted batch job 17716345
Submitted batch job 17716346
Submitted batch job 17716347
Submitted batch job 17716348
Submitted batch job 17716349
Submitted batch job 17716350
Submitted batch job 17716351
Submitted batch job 17716352
Submitted batch job 17716353
Submitted batch job 17716354
Submitted batch job 17716355
Submitted batch job 17716356
Submitted batch job 17716357
Submitted batch job 17716358
Submitted batch job 17716359
Submitted batch job 17716360
Submitted batch job 17716361
Submitted batch job 17716362
Submitted batch job 17716363
Submitted batch job 17716364
Submitted batch job 17716365
Submitted batch job 17716366
Submitted batch job 17716367
Submitted batch job 17716368
Submitted batch job 17716369
Submitted batch job 17716370
Submitted batch job 17716371
Submitted batch job 17716372
Submitted batch job 17716373
Submitted batch job 17716374
Submitted batch job 17716375
Submitted batch job 17716376
Submitted batch job 17716377
Submitted batch job 17716378
Submitted batch job 17716379
Submitted batch job 17716380
Submitted batch job 17716381
Submitted batch job 17716382
Submitted batch job 17716383
Submitted batch job 17716384
Submitted batch job 17716385
Submitted batch job 17716386
Submitted batch job 17716387
Submitted batch job 17716388
Submitted batch job 17716389
Submitted batch job 17716390
Submitted batch job 17716391
Submitted batch job 17716392
Submitted batch job 17716393
Submitted batch job 17716394
Submitted batch job 17716395
Submitted batch job 17716396
Submitted batch job 17716397
Submitted batch job 17716398
Submitted batch job 17716399
Submitted batch job 17716400
Submitted batch job 17716401
Submitted batch job 17716402
Submitted batch job 17716403
Submitted batch job 17716404
Submitted batch job 17716405
Submitted batch job 17716406
Submitted batch job 17716407
Submitted batch job 17716408
Submitted batch job 17716409
Submitted batch job 17716410
Submitted batch job 17716411
Submitted batch job 17716412
Submitted batch job 17716413
Submitted batch job 17716414
Submitted batch job 17716415
Submitted batch job 17716416
Submitted batch job 17716417
Submitted batch job 17716418
Submitted batch job 17716419
Submitted batch job 17716420
Submitted batch job 17716421
Submitted batch job 17716422
Submitted batch job 17716423
Submitted batch job 17716424
Submitted batch job 17716425
Submitted batch job 17716426
Submitted batch job 17716427
Submitted batch job 17716428
Submitted batch job 17716429
Submitted batch job 17716430
Submitted batch job 17716431
Submitted batch job 17716432
Submitted batch job 17716433
Submitted batch job 17716434
Submitted batch job 17716435
Submitted batch job 17716436
Submitted batch job 17716437
Submitted batch job 17716438
Submitted batch job 17716439
Submitted batch job 17716440
Submitted batch job 17716441
Submitted batch job 17716442
Submitted batch job 17716443
Submitted batch job 17716444
Submitted batch job 17716445
Submitted batch job 17716446
Submitted batch job 17716447
Submitted batch job 17716448
Submitted batch job 17716449
Submitted batch job 17716450
Submitted batch job 17716451
Submitted batch job 17716452
Submitted batch job 17716453
Submitted batch job 17716454
Submitted batch job 17716455
Submitted batch job 17716456
Submitted batch job 17716457
Submitted batch job 17716458
Submitted batch job 17716459
Submitted batch job 17716460
Submitted batch job 17716461
Submitted batch job 17716462
Submitted batch job 17716463
Submitted batch job 17716464
Submitted batch job 17716465
Submitted batch job 17716466
Submitted batch job 17716467
Submitted batch job 17716468
Submitted batch job 17716469
Submitted batch job 17716470
Submitted batch job 17716471
Submitted batch job 17716472
Submitted batch job 17716473
Submitted batch job 17716474
Submitted batch job 17716475
Submitted batch job 17716476
Submitted batch job 17716477
Submitted batch job 17716478
Submitted batch job 17716479
Submitted batch job 17716480
Submitted batch job 17716481
Submitted batch job 17716482
Submitted batch job 17716483
Submitted batch job 17716484
Submitted batch job 17716485
Submitted batch job 17716486
Submitted batch job 17716487
Submitted batch job 17716488
Submitted batch job 17716489
Submitted batch job 17716490
Submitted batch job 17716491
Submitted batch job 17716492
Submitted batch job 17716493
Submitted batch job 17716494
Submitted batch job 17716495
Submitted batch job 17716496
Submitted batch job 17716497
Submitted batch job 17716498
Submitted batch job 17716499
Submitted batch job 17716500
Submitted batch job 17716501
Submitted batch job 17716502
Submitted batch job 17716503
Submitted batch job 17716504
Submitted batch job 17716505
Submitted batch job 17716506
Submitted batch job 17716507
Submitted batch job 17716508
Submitted batch job 17716509
Submitted batch job 17716510
Submitted batch job 17716511
Submitted batch job 17716512
Submitted batch job 17716513
Submitted batch job 17716514
Submitted batch job 17716515
Submitted batch job 17716516
Submitted batch job 17716517
Submitted batch job 17716518
Submitted batch job 17716519
Submitted batch job 17716520
Submitted batch job 17716521
Submitted batch job 17716522
Submitted batch job 17716523
Submitted batch job 17716524
Submitted batch job 17716525
Submitted batch job 17716526
Submitted batch job 17716527
Submitted batch job 17716528
Submitted batch job 17716529
Submitted batch job 17716530
Submitted batch job 17716531
Submitted batch job 17716532
Submitted batch job 17716533
Submitted batch job 17716534
Submitted batch job 17716535
Submitted batch job 17716536
Submitted batch job 17716537
Submitted batch job 17716538
Submitted batch job 17716539
Submitted batch job 17716540
Submitted batch job 17716541
Submitted batch job 17716542
Submitted batch job 17716543
Submitted batch job 17716544
Submitted batch job 17716545
Submitted batch job 17716546
Submitted batch job 17716547
Submitted batch job 17716548
Submitted batch job 17716549
Submitted batch job 17716550
Submitted batch job 17716551
Submitted batch job 17716552
Submitted batch job 17716553
Submitted batch job 17716554
Submitted batch job 17716555
Submitted batch job 17716556
Submitted batch job 17716557
Submitted batch job 17716558
Submitted batch job 17716559
Submitted batch job 17716560
Submitted batch job 17716561
Submitted batch job 17716562
Submitted batch job 17716563
Submitted batch job 17716564
Submitted batch job 17716565
Submitted batch job 17716566
Submitted batch job 17716567
Submitted batch job 17716568
Submitted batch job 17716569
Submitted batch job 17716570
Submitted batch job 17716571
Submitted batch job 17716572
Submitted batch job 17716573
Submitted batch job 17716574
Submitted batch job 17716575
Submitted batch job 17716576
Submitted batch job 17716577
Submitted batch job 17716578
Submitted batch job 17716579
Submitted batch job 17716580
Submitted batch job 17716581
Submitted batch job 17716582
Submitted batch job 17716583
Submitted batch job 17716584
Submitted batch job 17716585
Submitted batch job 17716586
Submitted batch job 17716587
Submitted batch job 17716588
Submitted batch job 17716589
Submitted batch job 17716590
Submitted batch job 17716591
Submitted batch job 17716592
Submitted batch job 17716593
Submitted batch job 17716594
Submitted batch job 17716595
Submitted batch job 17716596
Submitted batch job 17716597
Submitted batch job 17716598
Submitted batch job 17716599
Submitted batch job 17716600
Submitted batch job 17716601
Submitted batch job 17716602
Submitted batch job 17716603
Submitted batch job 17716604
Submitted batch job 17716605
Submitted batch job 17716606
Submitted batch job 17716607
Submitted batch job 17716608
Submitted batch job 17716609
Submitted batch job 17716610
Submitted batch job 17716611
Submitted batch job 17716612
Submitted batch job 17716613
Submitted batch job 17716614
Submitted batch job 17716615
Submitted batch job 17716616
Submitted batch job 17716617
Submitted batch job 17716618
Submitted batch job 17716619
Submitted batch job 17716620
Submitted batch job 17716621
Submitted batch job 17716622
Submitted batch job 17716623
Submitted batch job 17716624
Submitted batch job 17716625
Submitted batch job 17716626
Submitted batch job 17716627
Submitted batch job 17716628
Submitted batch job 17716629
Submitted batch job 17716630
Submitted batch job 17716631
Submitted batch job 17716632
Submitted batch job 17716633
Submitted batch job 17716634
Submitted batch job 17716635
Submitted batch job 17716636
Submitted batch job 17716637
Submitted batch job 17716638
Submitted batch job 17716639
Submitted batch job 17716640
Submitted batch job 17716641
Submitted batch job 17716642
Submitted batch job 17716643
Submitted batch job 17716644
Submitted batch job 17716645
Submitted batch job 17716646
Submitted batch job 17716647
Submitted batch job 17716648
Submitted batch job 17716649
Submitted batch job 17716650
Submitted batch job 17716651
Submitted batch job 17716652
Submitted batch job 17716653
Submitted batch job 17716654
Submitted batch job 17716655
Submitted batch job 17716656
Submitted batch job 17716657
Submitted batch job 17716658
Submitted batch job 17716659
Submitted batch job 17716660
Submitted batch job 17716661
Submitted batch job 17716662
Submitted batch job 17716663
Submitted batch job 17716664
Submitted batch job 17716665
Submitted batch job 17716666
Submitted batch job 17716667
Submitted batch job 17716668
Submitted batch job 17716669
Submitted batch job 17716670
Submitted batch job 17716671
Submitted batch job 17716672
Submitted batch job 17716673
Submitted batch job 17716674
Submitted batch job 17716675
Submitted batch job 17716676
Submitted batch job 17716677
Submitted batch job 17716678
Submitted batch job 17716679
Submitted batch job 17716680
Submitted batch job 17716681
Submitted batch job 17716682
Submitted batch job 17716683
Submitted batch job 17716684
Submitted batch job 17716685
