line 1:
	SetUserName jbertau
line 2:
	SetExecName /home/jbertau/Data/Repositories/TFileParser/tf_parse
line 3:
	SetOutputDir /scratch/brown/jbertau/BD0_Ana_Fall_2022/bkgrnd
line 4:
	SetMaxJobs 2000
line 5:
	SetSubTimer 300
line 6:
	AddCommandLineArg v /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd_tfp_config.txt
line 7:
	AddCommandLineArg d target
line 8:
	AddCommandLineArg f /home/jbertau/Data/Repositories/PNP_Ana/config/bkgrnd.list 50
Submitted batch job 17610555
Submitted batch job 17610556
Submitted batch job 17610557
Submitted batch job 17610558
Submitted batch job 17610559
Submitted batch job 17610560
Submitted batch job 17610561
Submitted batch job 17610562
Submitted batch job 17610563
Submitted batch job 17610564
Submitted batch job 17610565
Submitted batch job 17610566
Submitted batch job 17610567
Submitted batch job 17610568
Submitted batch job 17610569
Submitted batch job 17610570
Submitted batch job 17610571
Submitted batch job 17610572
Submitted batch job 17610573
Submitted batch job 17610574
Submitted batch job 17610575
Submitted batch job 17610576
Submitted batch job 17610577
Submitted batch job 17610578
Submitted batch job 17610579
Submitted batch job 17610580
Submitted batch job 17610581
Submitted batch job 17610582
Submitted batch job 17610583
Submitted batch job 17610584
Submitted batch job 17610585
Submitted batch job 17610586
Submitted batch job 17610587
Submitted batch job 17610588
Submitted batch job 17610589
Submitted batch job 17610590
Submitted batch job 17610591
Submitted batch job 17610592
Submitted batch job 17610593
Submitted batch job 17610594
Submitted batch job 17610595
Submitted batch job 17610596
Submitted batch job 17610597
Submitted batch job 17610598
Submitted batch job 17610599
Submitted batch job 17610600
Submitted batch job 17610601
Submitted batch job 17610602
Submitted batch job 17610603
Submitted batch job 17610604
Submitted batch job 17610605
Submitted batch job 17610606
Submitted batch job 17610607
Submitted batch job 17610608
Submitted batch job 17610609
Submitted batch job 17610610
Submitted batch job 17610611
Submitted batch job 17610612
Submitted batch job 17610613
Submitted batch job 17610614
Submitted batch job 17610615
Submitted batch job 17610616
Submitted batch job 17610617
Submitted batch job 17610618
Submitted batch job 17610619
Submitted batch job 17610620
Submitted batch job 17610621
Submitted batch job 17610622
Submitted batch job 17610623
Submitted batch job 17610624
Submitted batch job 17610625
Submitted batch job 17610626
Submitted batch job 17610627
Submitted batch job 17610628
Submitted batch job 17610629
Submitted batch job 17610630
Submitted batch job 17610631
Submitted batch job 17610632
Submitted batch job 17610633
Submitted batch job 17610634
Submitted batch job 17610635
Submitted batch job 17610636
Submitted batch job 17610637
Submitted batch job 17610638
Submitted batch job 17610639
Submitted batch job 17610640
Submitted batch job 17610641
Submitted batch job 17610642
Submitted batch job 17610643
Submitted batch job 17610644
Submitted batch job 17610645
Submitted batch job 17610646
Submitted batch job 17610647
Submitted batch job 17610648
Submitted batch job 17610649
Submitted batch job 17610650
Submitted batch job 17610651
Submitted batch job 17610652
Submitted batch job 17610653
Submitted batch job 17610654
Submitted batch job 17610655
Submitted batch job 17610656
Submitted batch job 17610657
Submitted batch job 17610658
Submitted batch job 17610659
Submitted batch job 17610660
Submitted batch job 17610661
Submitted batch job 17610662
Submitted batch job 17610663
Submitted batch job 17610664
Submitted batch job 17610665
Submitted batch job 17610666
Submitted batch job 17610667
Submitted batch job 17610668
Submitted batch job 17610669
Submitted batch job 17610670
Submitted batch job 17610671
Submitted batch job 17610672
Submitted batch job 17610673
Submitted batch job 17610674
Submitted batch job 17610675
Submitted batch job 17610676
Submitted batch job 17610677
Submitted batch job 17610678
Submitted batch job 17610679
Submitted batch job 17610680
Submitted batch job 17610681
Submitted batch job 17610682
Submitted batch job 17610683
Submitted batch job 17610684
Submitted batch job 17610685
Submitted batch job 17610686
Submitted batch job 17610687
Submitted batch job 17610688
Submitted batch job 17610689
Submitted batch job 17610690
Submitted batch job 17610691
Submitted batch job 17610692
Submitted batch job 17610693
Submitted batch job 17610694
Submitted batch job 17610695
Submitted batch job 17610696
Submitted batch job 17610697
Submitted batch job 17610698
Submitted batch job 17610699
Submitted batch job 17610700
Submitted batch job 17610701
Submitted batch job 17610702
Submitted batch job 17610703
Submitted batch job 17610704
Submitted batch job 17610705
Submitted batch job 17610706
Submitted batch job 17610707
Submitted batch job 17610709
Submitted batch job 17610710
Submitted batch job 17610711
Submitted batch job 17610712
Submitted batch job 17610713
Submitted batch job 17610714
Submitted batch job 17610715
Submitted batch job 17610716
Submitted batch job 17610717
Submitted batch job 17610718
Submitted batch job 17610719
Submitted batch job 17610720
Submitted batch job 17610721
Submitted batch job 17610722
Submitted batch job 17610723
Submitted batch job 17610724
Submitted batch job 17610725
Submitted batch job 17610726
Submitted batch job 17610727
Submitted batch job 17610728
Submitted batch job 17610729
Submitted batch job 17610730
Submitted batch job 17610731
Submitted batch job 17610732
Submitted batch job 17610733
Submitted batch job 17610734
Submitted batch job 17610735
Submitted batch job 17610736
Submitted batch job 17610737
Submitted batch job 17610738
Submitted batch job 17610739
Submitted batch job 17610740
Submitted batch job 17610741
Submitted batch job 17610742
Submitted batch job 17610743
Submitted batch job 17610744
Submitted batch job 17610745
Submitted batch job 17610746
Submitted batch job 17610747
Submitted batch job 17610748
Submitted batch job 17610749
Submitted batch job 17610750
Submitted batch job 17610751
Submitted batch job 17610752
Submitted batch job 17610753
Submitted batch job 17610754
Submitted batch job 17610755
Submitted batch job 17610756
Submitted batch job 17610757
Submitted batch job 17610758
Submitted batch job 17610759
Submitted batch job 17610760
Submitted batch job 17610761
Submitted batch job 17610762
Submitted batch job 17610763
Submitted batch job 17610764
Submitted batch job 17610765
Submitted batch job 17610766
Submitted batch job 17610767
Submitted batch job 17610768
Submitted batch job 17610769
Submitted batch job 17610770
Submitted batch job 17610771
Submitted batch job 17610772
Submitted batch job 17610773
Submitted batch job 17610774
Submitted batch job 17610775
Submitted batch job 17610776
Submitted batch job 17610777
Submitted batch job 17610778
Submitted batch job 17610779
Submitted batch job 17610780
Submitted batch job 17610781
Submitted batch job 17610782
Submitted batch job 17610783
Submitted batch job 17610784
Submitted batch job 17610785
Submitted batch job 17610786
Submitted batch job 17610787
Submitted batch job 17610788
Submitted batch job 17610789
Submitted batch job 17610790
Submitted batch job 17610791
Submitted batch job 17610792
Submitted batch job 17610793
Submitted batch job 17610794
Submitted batch job 17610795
Submitted batch job 17610796
Submitted batch job 17610797
Submitted batch job 17610798
Submitted batch job 17610799
Submitted batch job 17610800
Submitted batch job 17610801
Submitted batch job 17610802
Submitted batch job 17610803
Submitted batch job 17610804
Submitted batch job 17610805
Submitted batch job 17610806
Submitted batch job 17610807
Submitted batch job 17610808
Submitted batch job 17610809
Submitted batch job 17610810
Submitted batch job 17610811
Submitted batch job 17610812
Submitted batch job 17610813
Submitted batch job 17610814
Submitted batch job 17610815
Submitted batch job 17610816
Submitted batch job 17610817
Submitted batch job 17610818
Submitted batch job 17610819
Submitted batch job 17610820
Submitted batch job 17610821
Submitted batch job 17610822
Submitted batch job 17610823
Submitted batch job 17610824
Submitted batch job 17610825
Submitted batch job 17610826
Submitted batch job 17610827
Submitted batch job 17610828
Submitted batch job 17610829
Submitted batch job 17610830
Submitted batch job 17610831
Submitted batch job 17610832
Submitted batch job 17610833
Submitted batch job 17610834
Submitted batch job 17610835
Submitted batch job 17610836
Submitted batch job 17610837
Wed Nov 30 11:06:01 2022
Submitted batch of 371 jobs (371 total)
Done
